id,상품분류,적요,이미지파일 링크,1개당 판매금액,상품코드,상품명,상품등록날짜,판매자이름,총 판매금액,총 판매수량,사업자등록번호
1,도서,"시험에 필요한 알짜만 골라, 기출문제를 면밀히 분석함으로써 출제 경향을 완벽하게 반영한 책으로 최신 기출문제를 수록하고 있습니다. NCS 학습 모듈을 가이드 삼아 이론에 대한 자세한 설명과 충분한 예제를 더한 후, 기초가 없는 수험생도 이해할 수 잇도록 최대한 쉽게 설명했습니다.",https://gimg.gilbut.co.kr/book/BN003974/rn_view_BN003974.jpg,29000,nb_1,시나공 퀵이지 정보처리기사 필기 단기완성 - 길벗 알앤디,2024-01-18,길벗,145000,5,105-81-69021
2,도서,"""삶은 기대하는 바에 따라 이뤄집니다. 삶을 잘 운용하는 사람은 '내겐 늘 좋은 일만 일어나'라고 말하죠."" 타인과 세상이라는 바람에 휘청거리지 않고 살아가는 단단한 인생 지혜",https://gimg.gilbut.co.kr/book/BN003970/rn_view_BN003970.jpg,17700,nb_2,인생의 태도 - 웨인 다이어,2024-01-19,길벗,70800,4,105-81-69021
3,도서,"누적 관객수 723만, 네이버 관람객 평점 8.94, <엘리멘탈> 의 국내 유일 대본집. 불, 물, 공기, 흙, 개성이 뚜렷한 4개의 원소들이 엘리멘트 시티에 공종해 살면서 이루어지는 사랑과 융화의 과정을 담고 있다.",https://gimg.gilbut.co.kr/book/BN003971/rn_view_BN003971.jpg,24000,nb_3,"디즈니, 픽사 베스트 컬렉션 - 엘리멘탈",2024-01-20,길벗,24000,1,105-81-69021
4,도서,"실전투자대회 1위, 대학생 모의투자대회 1위를 차지한 20대 MZ트레이더의 노하우. 여의도 제도권 취업보다 전업투자자를 선택하게 만든 안전한 매매 공식",https://gimg.gilbut.co.kr/book/BN003950/rn_view_BN003950.jpg,21000,nb_4,처음부터 시작하는 주식투자 단타전략 - 홍인기,2024-01-21,길벗,42000,2,105-81-69021
5,도서,"현학적 표현 보다, 일상생활에 비유한 예시들을 곁들여 분산 컴퓨팅을 최대한 풀어서 해설한 책",https://gimg.gilbut.co.kr/book/BN003976/rn_view_BN003976.jpg,29800,nb_5,분산 컴퓨팅 - 윤영,2024-01-22,길벗,29800,1,105-81-69021
6,도서,"위기의 저널리즘, 이 시대 최고의 지성이 파헤친 언론의 천태만상! 역사에 관한 또 하나의 음모론, 무솔리니가 살아 있다?",http://www.openbooks.co.kr/inc/img_pop2.php?file_name=/data/books/image/1681,13800,nb_6,제 0호 - 움베르트 에코,2024-01-23,열린책들,41400,3,101-81-90181
7,도서,전 세계 500만 부 이상 판매된 특급 베스트셀러. 100년간 전 세계를 누비며 역사의 현장 한복판에 본의 아니게(?) 끼어든 요절복통 영감님. 101년째 모험을 떠나다!,http://www.openbooks.co.kr/inc/img_pop2.php?file_name=/data/books/image/1357,13800,nb_7,창문 넘어 도망친 100세 노인 - 요나스 요나손,2024-01-24,열린책들,69000,5,101-81-90181
8,도서,<나는 바로 이 책을 쓰기 위해 평생을 기다려 온 것만 같다> 폴 오스터 필생의 역작. <선셋 파크> 이후 10년 만에 출간되는 장편소설,http://www.openbooks.co.kr/inc/img_pop2.php?file_name=/data/books/image/1979,22000,nb_8,4 3 2 1 (1) - 폴 오스터,2024-01-25,열린책들,154000,7,101-81-90181
9,도서,<나는 바로 이 책을 쓰기 위해 평생을 기다려 온 것만 같다> 폴 오스터 필생의 역작. <선셋 파크> 이후 10년 만에 출간되는 장편소설,http://www.openbooks.co.kr/data/books/image/1978,22000,nb_9,4 3 2 1 (2) - 폴 오스터,2024-01-26,열린책들,22000,1,101-81-90181
10,도서,40개 국어로 번역. 전 세계 4천만 부 이상의 판매고를 올린 앵무새 죽이기. 열린책들에서 새롭게 출간. 성경 다음으로 가장 영향력 있는 책 1위.,http://www.openbooks.co.kr/inc/img_pop2.php?file_name=/data/books/image/1516,12800,nb_10,앵무새 죽이기 - 하퍼 리,2024-01-27,열린책들,25600,2,101-81-90181
11,패션,나를 위한 하루의 시작. 입는 순간 기분 좋은 에너지로 몸을 감싸는 데일리 트랙 재킷을 만나보세요. 완벽한 편안함을 담아낸 매끈하고 세련된 디자인으로 매일 자유롭게 착용할 수 있습니다.,https://www.adidas.co.kr/%EB%9D%BD%EC%97%85-%ED%8A%B8%EB%9E%99%ED%83%91/H41391.html?cm_mmc=AdieSEM_GoogleAds-_-Always_On-_-dynamic-_-H41391-_-dv%3AeCom-_-cn%3AAlways_On-_-pc%3AOriginals&cm_mmc1=KR&cm_mmc2=PLA-Multiple-Originals-Other-None-KR-APAC-eCom-Paid_Search&gad_source=1&gclid=CjwKCAiAzJOtBhALEiwAtwj8tihN3AXvreknUcl7lOjzk_g2Biqj0L8XpkIRkG27_gbTFx5SCzil-xoCe9oQAvD_BwE,200000,nb_11,져지,2024-01-28,아디오스,1000000,5,214-21-07412
12,패션,"아디다스에서 가장 아이코닉한 슈즈로 손꼽히는 가젤이 오늘을 위해 새롭게 돌아왔습니다. 70년대에 실내 트레이닝화로 태어난 전설적인 스웨이드 스니커즈를 업그레이드한 플랫폼 버전을 만나보세요. 클래식 실루엣을 새로운 차원으로 끌어올린 삼중 고무 아웃솔이 높아진 굽과 대담한 룩을 더해줍니다. 부드러운 스웨이드 갑피, 톱니 라인이 돋보이는 3-스트라이프 디테일이 스포티한 룩을 선사합니다. 측면에 자리잡은 금빛 ""Gazelle"" 로고가 아디다스만의 헤리티지 스타일을 완성합니다.",https://www.adidas.co.kr/%EA%B0%80%EC%A0%A4-%EB%B3%BC%EB%93%9C/IG9653.html,139000,nb_12,가젤볼드,2024-01-29,아디오스,139000,1,214-21-07412
13,패션,재생 원료 사용으로 온실가스 배출을 줄이는 리사이클 소재를 사용한 NUPTSE DOWN 제품입니다.,https://www.thenorthfacekorea.co.kr/product/NJ1DQ55A,400000,nb_13,눕시블랙,2024-01-30,노스페이스,1200000,3,110-81-27101
14,패션,기본 로고와 부드러운 코튼 소재를 사용한 유니스타일 에센셜 후디입니다.,https://www.thenorthfacekorea.co.kr/product/NM5PP40D,62300,nb_14,코튼에센셜후디,2024-01-31,노스페이스,249200,4,110-81-27101
15,패션,Made with 500 denier nylon Cordura fabric / Water repellent,https://thisisneverthat.com/collections/top20/products/intl-logo-backpack-30,118300,nb_15,INTL-Logo 백팩,2024-02-01,디스이즈네버댓,0,0,361-86-01005
16,패션,Regular Fit,https://thisisneverthat.com/collections/top20/products/t-logo-tee,31500,nb_16,T-Logo Tee,2024-02-02,디스이즈네버댓,157500,5,361-86-01005
17,패션,"스몰 더블 G 스터드, 트위스트 토르숑 더블 G 장식을 사용하고 부드럽게 패딩 처리한 블랙 GG 마틀라세 레더 소재의 GG 마몽 숄더백. 슬라이딩 체인 스트랩이 있어 싱글 숄더 길이부터 더블 탑 핸들 길이까지 손쉽게 모양을 바꿔 다양한 방식으로 착용 가능.",https://www.gucci.com/kr/ko/pr/women/handbags/shoulder-bags-for-women/chain-bags-for-women/gg-marmont-small-shoulder-bag-p-443497AACPG1000?_gl=1*1xtpfvx*_up*MQ..&gclid=CjwKCAiAzJOtBhALEiwAtwj8tiFF1y6QK3eoe-vuJb90q9OYQ0BVTIxdIy4h578FLF3idxKNoKXlLxoCNAMQAvD_BwE&gclsrc=aw.ds,4900000,nb_17,아구찜 스몰 숄더백,2024-02-03,아구찜,9800000,2,120-81-79834
